x,y,z
1.297549903392791748e-02,-1.840885146521031857e-03,-1.706017553806304932e-02
1.780543848872184753e-02,-9.652149863541126251e-03,-2.314718812704086304e-02
2.629420347511768341e-02,-3.618811955675482750e-03,-1.706653833389282227e-02
2.201162278652191162e-02,3.023271216079592705e-03,-1.222158223390579224e-02
3.821837902069091797e-02,-1.918367482721805573e-02,-2.821176871657371521e-02
4.556230828166007996e-02,-1.948332972824573517e-02,-3.587421774864196777e-02
5.289650335907936096e-02,-6.480532698333263397e-03,-2.700936049222946167e-02
4.586033150553703308e-02,-8.388663642108440399e-03,-2.060014568269252777e-02
2.927133627235889435e-02,9.906886145472526550e-03,-1.107806153595447540e-02
3.283952549099922180e-02,3.027820726856589317e-03,-1.518741808831691742e-02
3.406879678368568420e-02,1.656953617930412292e-02,-1.502512581646442413e-02
2.932819351553916931e-02,2.554116770625114441e-02,-1.143768057227134705e-02
2.611708641052246094e-02,1.782407797873020172e-02,-6.290257908403873444e-03
2.437677234411239624e-02,3.029052168130874634e-02,-9.322450496256351471e-03
2.762465551495552063e-02,2.829693630337715149e-02,-2.395892888307571411e-02
2.041960880160331726e-02,3.427980840206146240e-02,-1.658480428159236908e-02
5.765067879110574722e-03,2.391955815255641937e-02,-3.710845112800598145e-02
-5.273253656923770905e-03,2.037030830979347229e-02,-4.170420020818710327e-02
-8.842967450618743896e-03,2.866979315876960754e-02,-2.932406775653362274e-02
2.264595357701182365e-03,3.199965879321098328e-02,-2.558231726288795471e-02
-2.353113889694213867e-02,1.619731076061725616e-02,-3.666225448250770569e-02
-1.575782895088195801e-02,2.380123734474182129e-02,-3.225874155759811401e-02
-1.199736259877681732e-02,1.527219731360673904e-02,-4.495287314057350159e-02
-1.860818639397621155e-02,8.961113169789314270e-03,-4.869834333658218384e-02
1.477389479987323284e-03,-8.119082078337669373e-03,-2.655915543437004089e-02
3.683009417727589607e-03,-1.598752290010452271e-02,-3.338262066245079041e-02
8.310278877615928650e-03,-1.414318103343248367e-02,-2.970286086201667786e-02
5.352684296667575836e-03,-6.626591552048921585e-03,-2.372787334024906158e-02
4.175937920808792114e-02,2.041174285113811493e-02,-2.462175861001014709e-02
3.868240118026733398e-02,2.289166301488876343e-02,-3.019903227686882019e-02
3.628901019692420959e-02,2.413402684032917023e-02,-2.189070731401443481e-02
4.030749946832656860e-02,1.831487566232681274e-02,-1.940080337226390839e-02
3.168213414028286934e-03,-3.786725550889968872e-02,-5.209725350141525269e-02
8.179654367268085480e-03,-4.232523590326309204e-02,-6.528267264366149902e-02
1.352110970765352249e-02,-3.988860547542572021e-02,-6.413217633962631226e-02
7.331849541515111923e-03,-3.681503236293792725e-02,-5.272826552391052246e-02
3.357179090380668640e-02,-3.048245236277580261e-02,-5.225320160388946533e-02
2.977696619927883148e-02,-3.079628013074398041e-02,-6.220148876309394836e-02
4.033196717500686646e-02,-2.521376870572566986e-02,-7.093928754329681396e-02
4.078078269958496094e-02,-1.999117806553840637e-02,-6.313529610633850098e-02
4.056688770651817322e-02,-2.777503058314323425e-02,-4.371222481131553650e-02
4.490841925144195557e-02,-1.815870404243469238e-02,-5.384310707449913025e-02
4.835164174437522888e-02,-1.189513597637414932e-02,-4.461264610290527344e-02
5.494221299886703491e-02,-3.490348462946712971e-04,-3.404740989208221436e-02
-3.734791884198784828e-03,-4.374615475535392761e-02,-6.938850879669189453e-02
-1.042267121374607086e-02,-4.259829595685005188e-02,-5.977647751569747925e-02
1.330896466970443726e-02,6.455574184656143188e-02,2.520417980849742889e-02
8.143949322402477264e-03,6.348495930433273315e-02,2.751454524695873260e-02
9.148875251412391663e-03,5.863365158438682556e-02,2.519654855132102966e-02
1.373340561985969543e-02,6.058409810066223145e-02,2.310943230986595154e-02
-1.977746933698654175e-02,-3.185990080237388611e-02,-7.356718182563781738e-02
-1.988632231950759888e-02,-2.328775636851787567e-02,-7.846617698669433594e-02
-1.730846241116523743e-02,-2.847481891512870789e-02,-8.381937444210052490e-02
-1.560656912624835968e-02,-3.645516932010650635e-02,-7.927522063255310059e-02
-2.366115711629390717e-02,-2.626346983015537262e-02,-6.663711369037628174e-02
-2.104674838483333588e-02,-1.615789346396923065e-02,-7.136359810829162598e-02
1.150899007916450500e-02,7.080820947885513306e-02,1.468940079212188721e-02
1.459088083356618881e-02,6.930726021528244019e-02,1.812121830880641937e-02
1.489814929664134979e-02,6.601461023092269897e-02,1.480824034661054611e-02
1.155166141688823700e-02,6.770083308219909668e-02,1.151957642287015915e-02
2.014437504112720490e-02,1.005516387522220612e-02,-6.110902410000562668e-03
1.175541337579488754e-02,4.194531124085187912e-03,-1.030716858804225922e-02
1.213529426604509354e-02,2.456912957131862640e-02,6.115493364632129669e-03
1.111308857798576355e-02,1.553139742463827133e-02,-1.484279753640294075e-03
1.877700164914131165e-02,1.787636056542396545e-02,-7.672426290810108185e-04
1.860363781452178955e-02,2.544641494750976562e-02,3.485266584903001785e-03
-7.685020100325345993e-03,5.401814356446266174e-03,-1.199773699045181274e-02
-4.112047608941793442e-03,-1.870452426373958588e-03,-2.013047039508819580e-02
4.137010837439447641e-04,1.292375382035970688e-03,-1.724000088870525360e-02
-1.385034178383648396e-03,9.163155220448970795e-03,-7.817688398063182831e-03
-1.531150937080383301e-02,-8.274369873106479645e-03,-2.368310466408729553e-02
-1.843032240867614746e-02,-5.122284637764096260e-04,-1.507174596190452576e-02
-2.493702061474323273e-02,-4.964789375662803650e-03,-1.765459217131137848e-02
-2.154220081865787506e-02,-1.024471316486597061e-02,-2.382081747055053711e-02
-2.167440950870513916e-02,1.510016433894634247e-02,-3.629250568337738514e-04
-2.468466944992542267e-02,2.374151349067687988e-02,2.863273955881595612e-03
-2.696353755891323090e-02,2.359210513532161713e-02,1.048934413120150566e-03
-2.445200271904468536e-02,1.463614590466022491e-02,-2.120488090440630913e-03
-1.499372255057096481e-02,-3.198283538222312927e-02,-8.883523195981979370e-02
-1.232071686536073685e-02,-4.047731682658195496e-02,-8.398249000310897827e-02
-3.934734687209129333e-02,1.893876818940043449e-03,-4.207952320575714111e-02
-4.320588707923889160e-02,-9.278311394155025482e-03,-4.214608296751976013e-02
-4.909303411841392517e-02,-4.347479436546564102e-03,-3.376502171158790588e-02
-4.301379993557929993e-02,6.932469084858894348e-03,-3.602253273129463196e-02
-1.538546103984117508e-02,-1.473158411681652069e-02,-8.004922419786453247e-02
-1.583276130259037018e-02,-1.893912442028522491e-02,-8.660526573657989502e-02
5.719703156501054764e-03,7.171605527400970459e-02,1.291895657777786255e-02
5.838855169713497162e-03,6.841847300529479980e-02,1.032873988151550293e-02
4.357291758060455322e-02,-4.510315600782632828e-03,-5.115691572427749634e-02
5.161020532250404358e-02,6.354085635393857956e-03,-3.930601477622985840e-02
3.857873380184173584e-02,-1.146455947309732437e-02,-6.058752164244651794e-02
3.745592385530471802e-02,-1.463262550532817841e-02,-6.968916207551956177e-02
4.004470631480216980e-02,-1.644457690417766571e-02,-7.783960551023483276e-02
4.324172623455524445e-03,1.645260490477085114e-02,2.000642125494778156e-04
5.469067022204399109e-03,1.280223950743675232e-04,-1.656230352818965912e-02
-1.511704409494996071e-03,-1.021126843988895416e-02,-2.849981747567653656e-02
-2.939459681510925293e-02,-2.357203327119350433e-02,-3.289818763732910156e-02
-2.541922032833099365e-02,-2.998938411474227905e-02,-4.054393246769905090e-02
-1.717437803745269775e-02,-2.457525953650474548e-02,-3.497360274195671082e-02
-2.271991968154907227e-02,-1.946761086583137512e-02,-2.999171242117881775e-02
-4.405367374420166016e-02,-1.731781288981437683e-02,-3.635099530220031738e-02
-3.978029638528823853e-02,-1.888791285455226898e-02,-2.899756468832492828e-02
-4.382503405213356018e-02,-1.211452949792146683e-02,-2.232132479548454285e-02
-4.861045628786087036e-02,-1.118410937488079071e-02,-2.876594103872776031e-02
4.571845009922981262e-02,2.243900299072265625e-02,-2.874030172824859619e-02
4.192084446549415588e-02,1.929278485476970673e-02,-3.631547838449478149e-02
-1.608324795961380005e-02,-3.941679000854492188e-02,-6.765840947628021240e-02
-9.832277894020080566e-03,-4.200442880392074585e-02,-7.339707016944885254e-02
-5.790418945252895355e-03,-4.388404265046119690e-02,-8.017703890800476074e-02
5.083952564746141434e-03,-2.861324138939380646e-02,-4.128282889723777771e-02
1.055609621107578278e-02,-3.623258322477340698e-02,-5.215198546648025513e-02
1.533894799649715424e-02,-3.581341356039047241e-02,-4.890922829508781433e-02
7.127515040338039398e-03,-2.716441452503204346e-02,-3.936934098601341248e-02
2.219204604625701904e-02,-1.900833845138549805e-02,-2.817123010754585266e-02
2.850236929953098297e-02,-2.931641973555088043e-02,-3.648149594664573669e-02
3.085158206522464752e-02,-1.116610970348119736e-02,-2.101675607264041901e-02
2.147532440721988678e-02,-3.750533238053321838e-02,-6.358856707811355591e-02
1.771272718906402588e-02,-4.288524761795997620e-02,-7.332131266593933105e-02
2.592719905078411102e-02,-3.915097191929817200e-02,-7.235877960920333862e-02
9.044239297509193420e-03,-4.674223437905311584e-02,-7.556053251028060913e-02
6.669699214398860931e-04,-4.580903425812721252e-02,-7.778134196996688843e-02
-1.420194096863269806e-02,-2.201019972562789917e-02,-9.420941025018692017e-02
3.311121463775634766e-02,-3.391338139772415161e-02,-7.229831814765930176e-02
4.969261959195137024e-02,-5.217373254708945751e-04,-1.685474812984466553e-02
5.276693776249885559e-02,6.754782516509294510e-03,-1.446967106312513351e-02
4.576217010617256165e-02,9.153264574706554413e-03,-1.316112931817770004e-02
4.230182617902755737e-02,2.571332268416881561e-03,-1.483024097979068756e-02
2.149807661771774292e-02,3.762363642454147339e-02,-5.736795254051685333e-03
2.255259826779365540e-02,3.130186721682548523e-02,7.708740886300802231e-04
2.486572228372097015e-02,2.380165457725524902e-02,-4.570422228425741196e-03
-5.781609099358320236e-03,-3.542321920394897461e-02,-4.466909915208816528e-02
-1.587036252021789551e-02,-3.817393258213996887e-02,-5.172443017363548279e-02
6.102265324443578720e-03,2.646758779883384705e-02,7.395016960799694061e-03
1.149780303239822388e-02,6.423930078744888306e-02,8.955838158726692200e-03
1.533300429582595825e-02,6.252104043960571289e-02,1.213866099715232849e-02
1.782422140240669250e-02,4.837246239185333252e-02,2.367835724726319313e-03
1.310091372579336166e-02,5.178695544600486755e-02,-1.092696213163435459e-03
5.290511180646717548e-04,3.571327775716781616e-02,1.006075832992792130e-02
6.951692979782819748e-03,3.316624835133552551e-02,1.020140200853347778e-02
6.820637267082929611e-03,3.669441118836402893e-02,1.223998516798019409e-02
1.172094722278416157e-03,4.021319374442100525e-02,1.281621772795915604e-02
-3.260704129934310913e-02,1.817968115210533142e-02,-3.704536473378539085e-03
-3.099634312093257904e-02,1.100344117730855942e-02,-5.851688329130411148e-03
-2.002370776608586311e-03,3.759799525141716003e-02,-1.199757214635610580e-02
9.430739097297191620e-03,4.006200656294822693e-02,-1.504985243082046509e-02
1.251497305929660797e-02,3.388943150639533997e-02,-2.297901734709739685e-02
-1.337757240980863571e-02,1.420852029696106911e-03,-1.402526814490556717e-02
-1.765777915716171265e-02,7.224305998533964157e-03,-6.370560731738805771e-03
-2.127783186733722687e-02,6.500942632555961609e-03,-8.116378448903560638e-03
2.436677605146542192e-04,1.831501163542270660e-02,1.462703919969499111e-03
1.547552674310281873e-04,2.662539854645729065e-02,6.712791975587606430e-03
-4.347176291048526764e-03,2.196513488888740540e-02,2.829117467626929283e-03
-3.680491121485829353e-03,1.530689839273691177e-02,-1.965483184903860092e-03
-3.715543448925018311e-02,-1.468712929636240005e-02,-5.157477036118507385e-02
-3.836023807525634766e-02,-2.397630177438259125e-02,-4.570451751351356506e-02
1.520558260381221771e-02,6.671870499849319458e-02,2.184216119349002838e-02
1.595087535679340363e-02,6.319505721330642700e-02,1.918290928006172180e-02
-9.336450137197971344e-03,-5.375241860747337341e-03,-2.236809767782688141e-02
1.455631572753190994e-02,2.572447061538696289e-02,-3.311993926763534546e-02
-5.583176854997873306e-03,-1.253517903387546539e-02,-3.060490265488624573e-02
-3.750327229499816895e-02,1.922185719013214111e-02,-2.339227125048637390e-02
-4.056775197386741638e-02,1.555950380861759186e-02,-1.997140422463417053e-02
-4.046860709786415100e-02,2.129756286740303040e-02,-1.626475341618061066e-02
-3.984960168600082397e-02,2.492948435246944427e-02,-1.968462951481342316e-02
-9.386935271322727203e-04,5.453135073184967041e-02,1.997887901961803436e-02
4.210876766592264175e-03,5.349138006567955017e-02,2.271262556314468384e-02
3.363200230523943901e-03,5.829116329550743103e-02,2.489837631583213806e-02
-1.402579364366829395e-03,5.949455127120018005e-02,2.214445732533931732e-02
1.248353347182273865e-02,3.228135779500007629e-02,9.565080516040325165e-03
1.800718158483505249e-02,3.265610337257385254e-02,7.423285860568284988e-03
1.713757216930389404e-02,3.941811993718147278e-02,1.047807652503252029e-02
1.208716724067926407e-02,3.743977099657058716e-02,1.269460562616586685e-02
2.029964886605739594e-02,3.846484050154685974e-02,3.188571194186806679e-03
1.916697807610034943e-02,4.383028298616409302e-02,6.360511761158704758e-03
-2.424072939902544022e-03,5.766848474740982056e-02,1.468235068023204803e-02
4.126932471990585327e-04,6.206931173801422119e-02,8.857890032231807709e-03
8.734364528208971024e-04,4.998076707124710083e-02,1.240335521288216114e-03
-1.108552329242229462e-03,4.630620777606964111e-02,8.798971772193908691e-03
-1.327609270811080933e-02,2.900179475545883179e-03,-6.084473803639411926e-02
-2.184195443987846375e-02,-4.091696813702583313e-03,-6.212532892823219299e-02
-2.756905928254127502e-02,1.673403894528746605e-03,-5.062664672732353210e-02
-3.347359970211982727e-02,8.716283366084098816e-03,-4.033333063125610352e-02
-3.655021265149116516e-02,1.457711681723594666e-02,-2.873850241303443909e-02
-2.802597545087337494e-02,2.261179871857166290e-02,-2.797086164355278015e-02
-3.306462615728378296e-02,-4.164283629506826401e-03,-5.224581435322761536e-02
-5.426523741334676743e-03,3.556515276432037354e-02,-1.017999020405113697e-03
6.981025217100977898e-05,4.062303155660629272e-02,-5.375497508794069290e-03
-5.604756996035575867e-03,3.844264894723892212e-02,-6.423855666071176529e-03
-1.185864582657814026e-02,-1.649132557213306427e-02,-3.176935762166976929e-02
1.642753370106220245e-02,5.962809175252914429e-02,1.603861153125762939e-02
2.378440275788307190e-02,-3.539382014423608780e-03,-7.821399718523025513e-02
1.183496881276369095e-02,-1.961574424058198929e-03,-8.247528970241546631e-02
1.118834316730499268e-02,6.590409320779144764e-04,-7.403425127267837524e-02
2.338608913123607635e-02,1.729222567519173026e-04,-6.950768828392028809e-02
1.033742353320121765e-02,5.367425829172134399e-02,2.249752730131149292e-02
1.470458228141069412e-02,5.614322796463966370e-02,2.032668516039848328e-02
-3.761075437068939209e-02,9.953440167009830475e-03,-7.194993551820516586e-03
-3.720718994736671448e-02,1.671664975583553314e-02,-6.819264031946659088e-03
-3.991339728236198425e-02,1.832747273147106171e-02,-9.466480463743209839e-03
-4.243883490562438965e-02,1.206449419260025024e-02,-1.072849147021770477e-02
-2.504581399261951447e-02,-8.627631701529026031e-03,-6.322525441646575928e-02
-5.199264362454414368e-02,1.640941190999001265e-04,-3.082498162984848022e-02
-4.625586047768592834e-02,1.047283038496971130e-02,-3.367781266570091248e-02
-1.605713553726673126e-02,-9.943636134266853333e-03,-7.176025956869125366e-02
-9.206457063555717468e-03,-2.483230782672762871e-03,-7.169097661972045898e-02
-6.289679091423749924e-03,-7.951552979648113251e-03,-7.938202470541000366e-02
-2.064875513315200806e-02,3.250595927238464355e-02,-1.906970888376235962e-02
-8.231025189161300659e-03,8.154447190463542938e-03,-5.742571502923965454e-02
-4.198175854980945587e-03,1.044044271111488342e-03,-6.896340101957321167e-02
-1.176076708361506462e-03,-3.240256337448954582e-03,-7.865881174802780151e-02
9.814795339480042458e-04,-6.794277112931013107e-03,-8.570010960102081299e-02
-5.822638515383005142e-03,-1.019230205565690994e-02,-8.655384927988052368e-02
5.521648563444614410e-03,6.463447958230972290e-02,7.653618697077035904e-03
1.458793121855705976e-04,6.636161357164382935e-02,1.193180959671735764e-02
-5.917838774621486664e-03,-1.231621764600276947e-02,-9.533232450485229492e-02
2.485623583197593689e-03,-9.690017439424991608e-03,-9.358883649110794067e-02
3.137222491204738617e-03,5.019561387598514557e-03,-6.559463590383529663e-02
1.129492092877626419e-02,8.362976834177970886e-03,-6.112458929419517517e-02
-1.032655243761837482e-03,1.177254877984523773e-02,-5.455362424254417419e-02
7.719163317233324051e-03,1.563771814107894897e-02,-4.903762415051460266e-02
-1.100131962448358536e-02,3.536678105592727661e-02,-2.032495662569999695e-02
-2.921754494309425354e-03,7.683644443750381470e-02,2.202594466507434845e-02
-2.432730281725525856e-03,6.742785125970840454e-02,1.839398033916950226e-02
-2.324271248653531075e-03,6.480622291564941406e-02,2.331037446856498718e-02
-3.989314660429954529e-03,7.512275874614715576e-02,2.520288527011871338e-02
-2.712944522500038147e-03,6.236490979790687561e-02,1.705260574817657471e-02
-1.062199444277212024e-04,6.993433088064193726e-02,1.406225003302097321e-02
1.774248294532299042e-02,1.758785545825958252e-02,-4.407134279608726501e-02
-6.245340686291456223e-03,2.929345704615116119e-02,5.753024015575647354e-03
2.304726652801036835e-02,7.049891632050275803e-03,-5.481644347310066223e-02
2.989630028605461121e-02,2.249740250408649445e-02,-3.706868365406990051e-02
3.398841619491577148e-02,1.432728301733732224e-02,-4.492202028632164001e-02
3.029602579772472382e-02,-3.540339646860957146e-03,-6.633448600769042969e-02
3.652751818299293518e-02,2.987234387546777725e-03,-5.493483319878578186e-02
3.431142494082450867e-02,-9.192967787384986877e-03,-8.222000300884246826e-02
3.206932172179222107e-02,-6.591640878468751907e-03,-7.433802634477615356e-02
4.384162276983261108e-02,9.798120707273483276e-03,-4.523958265781402588e-02
8.920049294829368591e-03,7.359889894723892212e-02,3.049990162253379822e-02
3.602234181016683578e-03,7.212515920400619507e-02,3.103451430797576904e-02
2.558947913348674774e-02,-5.567747168242931366e-03,-8.644504100084304810e-02
3.719306737184524536e-02,-3.744492772966623306e-03,-1.663094386458396912e-02
-6.046134512871503830e-03,-2.387363463640213013e-02,-3.773197904229164124e-02
-1.652978011406958103e-03,-2.039134688675403595e-02,-3.685513883829116821e-02
-2.131897397339344025e-02,-3.344815969467163086e-02,-4.473425820469856262e-02
-1.186184026300907135e-02,-2.934901416301727295e-02,-3.924740105867385864e-02
1.201194431632757187e-02,7.573182135820388794e-02,2.697813697159290314e-02
-2.687362395226955414e-02,3.079323470592498779e-02,3.312273183837532997e-04
-2.695081010460853577e-02,2.963724546134471893e-02,-1.989674987271428108e-03
5.632342025637626648e-02,9.806696325540542603e-04,-2.291060797870159149e-02
5.801064521074295044e-02,6.933388300240039825e-03,-2.002084814012050629e-02
5.705856159329414368e-02,1.730187423527240753e-02,-2.863528952002525330e-02
5.923195928335189819e-02,1.177447568625211716e-02,-2.480259351432323456e-02
5.814980342984199524e-02,5.793373566120862961e-03,-2.943272143602371216e-02
5.519387125968933105e-02,1.234150677919387817e-02,-3.413731977343559265e-02
2.990175737068057060e-03,-2.926664426922798157e-02,-4.234589636325836182e-02
-7.906102691777050495e-04,-3.063146770000457764e-02,-4.339984431862831116e-02
-3.049285337328910828e-02,-2.121973969042301178e-02,-5.929714813828468323e-02
-3.178105503320693970e-02,-2.994039654731750488e-02,-5.323674157261848450e-02
