x,y,z
1.844343543052673340e-02,4.261985793709754944e-02,-1.840151031501591206e-03
1.586978510022163391e-02,4.066772386431694031e-02,-1.055757701396942139e-02
1.349098235368728638e-02,4.569200426340103149e-02,-5.847160704433917999e-03
6.559045519679784775e-03,5.139452591538429260e-02,-2.781877294182777405e-03
-6.313581019639968872e-03,3.473341092467308044e-02,3.730520140379667282e-03
-1.145800575613975525e-03,3.924084827303886414e-02,4.957387223839759827e-03
2.091057971119880676e-02,-3.306087106466293335e-02,-4.250114038586616516e-02
1.293751876801252365e-02,-2.408118918538093567e-02,-3.470151871442794800e-02
3.761906549334526062e-02,7.522737141698598862e-03,-1.467426214367151260e-02
4.036194086074829102e-02,1.301944721490144730e-02,-1.352729834616184235e-02
-9.428050369024276733e-03,1.073814742267131805e-02,-5.248321685940027237e-03
-2.212119661271572113e-02,3.892482072114944458e-02,-1.246949937194585800e-02
-1.368449814617633820e-02,4.181160405278205872e-02,-1.288322824984788895e-02
-1.258461084216833115e-02,1.823146454989910126e-02,7.311375811696052551e-04
9.427362121641635895e-03,7.955549657344818115e-02,2.072797715663909912e-02
1.191725861281156540e-02,7.764344662427902222e-02,2.426637895405292511e-02
6.967828143388032913e-03,4.574587568640708923e-02,-7.962670177221298218e-03
-2.820966951549053192e-02,2.635281998664140701e-03,-9.917964227497577667e-03
-2.438394911587238312e-02,3.152091428637504578e-02,-1.532434299588203430e-02
-2.593645267188549042e-02,3.591102361679077148e-02,-6.701884791254997253e-03
-5.147939547896385193e-02,-6.849304307252168655e-03,-2.494917064905166626e-02
1.438668277114629745e-02,-5.702959839254617691e-03,-9.077367931604385376e-02
1.702795620076358318e-03,6.371518224477767944e-02,2.702460438013076782e-02
-1.268991036340594292e-03,7.194186002016067505e-02,2.999860420823097229e-02
-4.892143188044428825e-04,7.811427116394042969e-02,1.915080659091472626e-02
4.302971065044403076e-03,7.928921282291412354e-02,1.792407408356666565e-02
-2.340835519134998322e-02,-3.496773540973663330e-02,-5.907909944653511047e-02
8.228318765759468079e-04,-1.790196076035499573e-02,-3.557156398892402649e-02
4.837887361645698547e-02,1.617976091802120209e-02,-3.837766870856285095e-02
5.166957899928092957e-02,2.182156406342983246e-02,-3.106104023754596710e-02
-1.541591249406337738e-02,2.400420606136322021e-02,4.332545213401317596e-03
-4.141573607921600342e-02,1.398218423128128052e-02,-2.749237418174743652e-02
-3.201093152165412903e-02,2.798735536634922028e-02,-2.376029454171657562e-02
-3.428853675723075867e-02,3.233260288834571838e-02,-2.109569869935512543e-02
-3.003204427659511566e-02,3.535362705588340759e-02,-1.519649755209684372e-02
-2.878997102379798889e-02,3.505453094840049744e-02,-7.702776696532964706e-03
-1.151345088146626949e-03,8.173917233943939209e-02,2.143651805818080902e-02
3.843305166810750961e-03,8.283071964979171753e-02,2.018843404948711395e-02
9.120655246078968048e-03,8.312988281250000000e-02,2.326252497732639313e-02
1.094290986657142639e-02,8.147153258323669434e-02,2.682134695351123810e-02
1.053831540048122406e-02,7.866133004426956177e-02,2.925898879766464233e-02
-3.796727163717150688e-03,8.096404373645782471e-02,2.431704849004745483e-02
-4.629975650459527969e-03,7.955604791641235352e-02,2.687327377498149872e-02
-2.308016410097479820e-03,7.527747005224227905e-02,3.102341666817665100e-02
-4.626252688467502594e-03,8.446788787841796875e-02,2.672245539724826813e-02
-1.963829621672630310e-03,8.826243877410888672e-02,2.535524964332580566e-02
7.489163894206285477e-03,9.254450350999832153e-02,3.252734616398811340e-02
7.646966259926557541e-03,8.972921967506408691e-02,2.780137769877910614e-02
5.897188559174537659e-03,9.133386611938476562e-02,2.827223949134349823e-02
5.035596434026956558e-03,9.460049867630004883e-02,3.148158639669418335e-02
3.279096912592649460e-03,9.835346788167953491e-02,3.424159064888954163e-02
5.444169975817203522e-03,9.603602439165115356e-02,3.577172756195068359e-02
2.911381656304001808e-03,8.980678021907806396e-02,2.554496191442012787e-02
1.112297293730080128e-03,9.453017264604568481e-02,2.922857925295829773e-02
-2.770721213892102242e-03,9.331044554710388184e-02,2.949740365147590637e-02
-4.166088998317718506e-03,9.712724387645721436e-02,3.257745876908302307e-02
-5.984026356600224972e-04,9.865514189004898071e-02,3.243901208043098450e-02
-1.122655230574309826e-03,9.045157581567764282e-02,2.661009505391120911e-02
2.992919180542230606e-03,8.851636201143264771e-02,2.425843290984630585e-02
2.664520638063549995e-03,9.880096465349197388e-02,3.777993842959403992e-02
1.734328339807689190e-03,1.001845449209213257e-01,3.591107949614524841e-02
-1.861509517766535282e-03,1.011521443724632263e-01,3.474302962422370911e-02
-2.482909010723233223e-03,1.002376824617385864e-01,3.803774341940879822e-02
1.029231213033199310e-02,8.468618243932723999e-02,2.988851070404052734e-02
7.725684903562068939e-03,9.083759039640426636e-02,3.449581936001777649e-02
4.796341527253389359e-03,9.415947645902633667e-02,3.784289211034774780e-02
1.940540620125830173e-03,9.691827744245529175e-02,3.962279856204986572e-02
5.921998061239719391e-03,8.926713466644287109e-02,3.714055195450782776e-02
3.262745914980769157e-03,9.231943637132644653e-02,3.911583498120307922e-02
3.875868860632181168e-04,9.444364160299301147e-02,4.066293314099311829e-02
2.716747578233480453e-03,8.767018467187881470e-02,3.897833824157714844e-02
7.710088393650949001e-04,9.088108688592910767e-02,4.018144682049751282e-02
6.879108492285013199e-03,7.864248752593994141e-02,3.330039978027343750e-02
9.842001833021640778e-03,8.033287525177001953e-02,3.148610517382621765e-02
-5.174157558940351009e-04,9.278453886508941650e-02,4.064589738845825195e-02
-3.197798272594809532e-03,9.870204329490661621e-02,3.935774788260459900e-02
-5.250807851552963257e-03,9.088785946369171143e-02,2.922047488391399384e-02
-6.579191423952579498e-03,9.549025446176528931e-02,3.369095921516418457e-02
-6.227924488484859467e-03,8.934336900711059570e-02,3.063906356692314148e-02
-7.523682899773120880e-03,9.397717565298080444e-02,3.489455580711364746e-02
-6.427092012017965317e-03,9.857901185750961304e-02,3.605422750115394592e-02
-4.899073392152786255e-03,9.950126707553863525e-02,3.416375815868377686e-02
7.562279235571622849e-03,7.577855885028839111e-02,3.144856542348861694e-02
1.788472407497465611e-03,7.452464848756790161e-02,3.176507726311683655e-02
9.246691479347646236e-04,7.687409967184066772e-02,3.342353925108909607e-02
-1.676967833191156387e-03,8.627755194902420044e-02,3.873347118496894836e-02
-2.972022630274295807e-03,7.789321243762969971e-02,3.240024298429489136e-02
-5.370578262954950333e-03,8.296311646699905396e-02,2.923674695193767548e-02
-6.772809661924839020e-03,8.821079879999160767e-02,3.309171274304389954e-02
-5.841548554599285126e-03,8.675090223550796509e-02,3.609907999634742737e-02
-7.176357321441173553e-03,9.199093282222747803e-02,3.643024712800979614e-02
-6.065274588763713837e-03,9.052360802888870239e-02,3.831353411078453064e-02
-2.731608459725975990e-03,9.008260071277618408e-02,4.002349823713302612e-02
-6.456469185650348663e-03,9.454067051410675049e-02,3.897352144122123718e-02
-6.951364688575267792e-03,9.693024307489395142e-02,3.748764842748641968e-02
-3.371673170477151871e-03,9.573885053396224976e-02,4.040406271815299988e-02
-5.696230567991733551e-03,9.284894168376922607e-02,3.935928642749786377e-02
-3.130660858005285263e-03,9.321248531341552734e-02,4.047195613384246826e-02
-2.778446301817893982e-02,5.932479351758956909e-02,2.423770353198051453e-02
-3.310680761933326721e-02,5.774838849902153015e-02,2.351409569382667542e-02
-3.054470941424369812e-02,5.378177389502525330e-02,2.132597193121910095e-02
-2.591954357922077179e-02,5.554047226905822754e-02,2.226104401051998138e-02
-2.406822331249713898e-02,6.831023842096328735e-02,1.485726609826087952e-02
-2.268110029399394989e-02,6.468886882066726685e-02,2.025600709021091461e-02
-2.066054753959178925e-02,6.247929856181144714e-02,1.743407920002937317e-02
-2.234135381877422333e-02,6.611520797014236450e-02,1.166308205574750900e-02
-2.977078780531883240e-02,6.883625686168670654e-02,1.025482360273599625e-02
-2.794292941689491272e-02,6.583999842405319214e-02,7.174898404628038406e-03
-2.026669308543205261e-02,6.269513815641403198e-02,9.133642539381980896e-03
-1.862103119492530823e-02,5.863721668720245361e-02,1.434149313718080521e-02
-1.084812264889478683e-02,4.274921119213104248e-02,2.504008356481790543e-03
-1.234283857047557831e-02,4.775423184037208557e-02,-2.510442398488521576e-03
-2.421781606972217560e-02,3.198442980647087097e-02,5.465595517307519913e-03
-2.686917968094348907e-02,3.540563955903053284e-02,3.467870410531759262e-03
-2.514968439936637878e-02,6.129428744316101074e-02,2.315723337233066559e-02
-2.256659977138042450e-02,5.881920829415321350e-02,2.049128711223602295e-02
-3.573319688439369202e-02,5.084114521741867065e-02,1.353632379323244095e-02
-3.232121840119361877e-02,4.896548762917518616e-02,1.747784391045570374e-02
-3.509698435664176941e-02,5.361340567469596863e-02,1.950159296393394470e-02
-3.848230466246604919e-02,5.530170723795890808e-02,1.534921210259199142e-02
-1.329321693629026413e-02,3.446158021688461304e-02,6.528338417410850525e-03
-1.881028711795806885e-02,3.139698505401611328e-02,6.889116484671831131e-03
-1.185811590403318405e-02,3.831116855144500732e-02,5.328646395355463028e-03
-3.693056479096412659e-02,5.473796278238296509e-02,8.200011216104030609e-03
-3.403620049357414246e-02,5.953726172447204590e-02,4.238669760525226593e-03
-2.551676146686077118e-02,4.683421179652214050e-02,-7.043545600026845932e-03
-2.842450514435768127e-02,4.220914095640182495e-02,-2.496074186637997627e-03
-2.029320783913135529e-02,5.489569902420043945e-02,1.757985539734363556e-02
-2.747886814177036285e-02,4.951212182641029358e-02,1.933499053120613098e-02
-2.362396754324436188e-02,5.105913802981376648e-02,1.947864145040512085e-02
-2.611560747027397156e-02,6.290388852357864380e-02,4.605504218488931656e-03
-3.631836175918579102e-02,6.306590139865875244e-02,7.239576429128646851e-03
-4.355129972100257874e-02,7.116153836250305176e-02,2.015573345124721527e-02
-4.047019779682159424e-02,6.199445948004722595e-02,1.378474943339824677e-02
-4.026662185788154602e-02,5.933663994073867798e-02,1.779891364276409149e-02
-4.505359008908271790e-02,6.896204501390457153e-02,2.398655004799365997e-02
-3.923615440726280212e-02,5.881554633378982544e-02,1.085931900888681412e-02
-3.742836415767669678e-02,6.549604237079620361e-02,1.027815882116556168e-02
-3.557638078927993774e-02,6.965722888708114624e-02,3.294723108410835266e-02
-4.069875180721282959e-02,6.810367852449417114e-02,3.184625506401062012e-02
-3.245813399553298950e-02,7.179528474807739258e-02,3.172263130545616150e-02
-1.796162314713001251e-02,4.972837120294570923e-02,-7.127251010388135910e-03
-3.025595843791961670e-02,7.538950443267822266e-02,2.288794890046119690e-02
-3.050561249256134033e-02,7.313514500856399536e-02,2.878391370177268982e-02
-3.749303519725799561e-02,5.744766443967819214e-02,2.179630473256111145e-02
-4.422648251056671143e-02,6.785244494676589966e-02,2.887120842933654785e-02
-4.086238890886306763e-02,7.332765311002731323e-02,1.798642985522747040e-02
-3.419797495007514954e-02,7.494916766881942749e-02,1.780985109508037567e-02
-4.288062080740928650e-02,7.646421343088150024e-02,2.168583497405052185e-02
-3.713826462626457214e-02,7.880968600511550903e-02,2.171954698860645294e-02
-3.293387964367866516e-02,7.969614118337631226e-02,2.665024623274803162e-02
-3.272907063364982605e-02,7.735428214073181152e-02,3.162810951471328735e-02
-3.445922955870628357e-02,7.490675151348114014e-02,3.425489738583564758e-02
-4.547218605875968933e-02,7.497876882553100586e-02,2.339192479848861694e-02
-4.733003675937652588e-02,7.273159921169281006e-02,2.676875144243240356e-02
-4.557725042104721069e-02,6.995682418346405029e-02,3.095389530062675476e-02
-4.925183579325675964e-02,7.892463356256484985e-02,2.802910842001438141e-02
-4.718588665127754211e-02,8.221182227134704590e-02,2.700020000338554382e-02
-4.265950620174407959e-02,9.192417562007904053e-02,4.050983861088752747e-02
-3.967220708727836609e-02,8.892401307821273804e-02,3.658745810389518738e-02
-4.175791889429092407e-02,8.949190378189086914e-02,3.500206023454666138e-02
-4.422713443636894226e-02,9.246374666690826416e-02,3.839180991053581238e-02
-3.765520453453063965e-02,8.663281798362731934e-02,3.139597550034523010e-02
-4.016166552901268005e-02,8.738861978054046631e-02,3.155519440770149231e-02
-4.318195953965187073e-02,8.565572649240493774e-02,2.871523424983024597e-02
-4.557554051280021667e-02,8.906240016222000122e-02,3.227845206856727600e-02
-4.950698092579841614e-02,8.608506619930267334e-02,3.145111724734306335e-02
-5.203725025057792664e-02,8.934396505355834961e-02,3.472566232085227966e-02
-4.855352267622947693e-02,9.241808950901031494e-02,3.561925515532493591e-02
-4.676036909222602844e-02,8.469559252262115479e-02,2.877164259552955627e-02
-4.664492234587669373e-02,9.454628080129623413e-02,4.002775251865386963e-02
-4.718019440770149231e-02,9.391504526138305664e-02,4.260010644793510437e-02
-4.152733460068702698e-02,8.442308753728866577e-02,2.686908654868602753e-02
-3.469507768750190735e-02,8.136050403118133545e-02,3.348331898450851440e-02
-3.940812498331069946e-02,8.700094372034072876e-02,3.885549306869506836e-02
-4.330505803227424622e-02,9.005962312221527100e-02,4.306423664093017578e-02
-4.868055880069732666e-02,9.214901924133300781e-02,4.436898976564407349e-02
-4.138753563165664673e-02,8.431670814752578735e-02,4.125904664397239685e-02
-4.509031772613525391e-02,8.792284876108169556e-02,4.436416923999786377e-02
-4.975851997733116150e-02,8.955841511487960815e-02,4.492854699492454529e-02
-4.450221359729766846e-02,8.123781532049179077e-02,4.266220331192016602e-02
-4.811032861471176147e-02,8.521543443202972412e-02,4.486415535211563110e-02
-3.860962763428688049e-02,7.376090437173843384e-02,3.675884380936622620e-02
-3.583211824297904968e-02,7.726862281560897827e-02,3.582452610135078430e-02
-4.994469135999679565e-02,8.719799667596817017e-02,4.488419741392135620e-02
-5.155959352850914001e-02,9.445480257272720337e-02,4.050757735967636108e-02
-5.274118855595588684e-02,9.238295257091522217e-02,4.266389459371566772e-02
-5.062476918101310730e-02,9.472252428531646729e-02,3.871317580342292786e-02
-5.098509043455123901e-02,8.485676348209381104e-02,3.130119293928146362e-02
-5.359367653727531433e-02,8.845610916614532471e-02,3.518844768404960632e-02
-5.253116041421890259e-02,8.313110470771789551e-02,3.212507814168930054e-02
-5.553885549306869507e-02,8.747023344039916992e-02,3.624430298805236816e-02
-5.477651208639144897e-02,9.169796854257583618e-02,3.798210248351097107e-02
-5.345515161752700806e-02,9.238701313734054565e-02,3.725351765751838684e-02
-3.717866912484169006e-02,7.195764780044555664e-02,3.490772843360900879e-02
-4.209286347031593323e-02,6.990387290716171265e-02,3.346607834100723267e-02
-4.317237436771392822e-02,7.143212854862213135e-02,3.529198467731475830e-02
-4.838238656520843506e-02,7.919545471668243408e-02,4.113746806979179382e-02
-4.689275473356246948e-02,7.168963551521301270e-02,3.256472945213317871e-02
-4.961054772138595581e-02,7.598728686571121216e-02,2.985333837568759918e-02
-5.266054347157478333e-02,8.104080706834793091e-02,3.392345830798149109e-02
-5.152531713247299194e-02,7.962303608655929565e-02,3.746791929006576538e-02
-5.573840811848640442e-02,8.581591397523880005e-02,3.777280077338218689e-02
-5.421957746148109436e-02,8.344621211290359497e-02,3.943454474210739136e-02
-5.112607032060623169e-02,8.353169262409210205e-02,4.308187216520309448e-02
-5.599835887551307678e-02,8.887771517038345337e-02,4.054894670844078064e-02
-5.563222989439964294e-02,9.077356010675430298e-02,3.918116912245750427e-02
-5.301189795136451721e-02,9.030356258153915405e-02,4.360311850905418396e-02
-5.516009777784347534e-02,8.643251657485961914e-02,4.142148792743682861e-02
-5.253750830888748169e-02,8.718641102313995361e-02,4.396424442529678345e-02
-4.556845128536224365e-02,4.827744886279106140e-02,1.028015837073326111e-02
-4.935104027390480042e-02,4.425124824047088623e-02,9.859469719231128693e-03
-4.684157669544219971e-02,4.122813045978546143e-02,8.059032261371612549e-03
-4.311093688011169434e-02,4.553667083382606506e-02,8.704263716936111450e-03
-4.588098451495170593e-02,5.619886890053749084e-02,8.226115605793893337e-04
-4.426972568035125732e-02,5.497865751385688782e-02,5.027389619499444962e-03
-4.155667126178741455e-02,5.314908921718597412e-02,2.864918904379010201e-03
-4.256555065512657166e-02,5.411629006266593933e-02,-2.265262417495250702e-03
-5.100703984498977661e-02,5.539149045944213867e-02,-1.644883886910974979e-03
-4.737570881843566895e-02,5.232926085591316223e-02,-6.432385183870792389e-03
-3.957743942737579346e-02,5.054106935858726501e-02,-5.308999214321374893e-03
-3.886933252215385437e-02,5.031872913241386414e-02,7.667067111469805241e-04
-3.146671503782272339e-02,3.846822306513786316e-02,-5.912320688366889954e-03
-3.284426778554916382e-02,4.054528102278709412e-02,-1.244764961302280426e-02
-4.405089840292930603e-02,5.176992341876029968e-02,8.297122083604335785e-03
-4.193150624632835388e-02,4.991298913955688477e-02,6.896179635077714920e-03
-5.041652172803878784e-02,3.608864173293113708e-02,1.238686032593250275e-03
-4.813178628683090210e-02,3.570664674043655396e-02,4.427149426192045212e-03
-5.099240690469741821e-02,3.930608183145523071e-02,5.884102545678615570e-03
-5.359495431184768677e-02,3.968488052487373352e-02,3.056896617636084557e-03
-3.129795566201210022e-02,2.790959365665912628e-02,-3.951574908569455147e-04
-3.447715193033218384e-02,2.357293292880058289e-02,-2.302043139934539795e-03
-3.126902878284454346e-02,3.357763215899467468e-02,-1.474370830692350864e-03
-5.284250527620315552e-02,3.889529779553413391e-02,-4.684060346335172653e-03
-5.103975906968116760e-02,4.348100349307060242e-02,-9.894722141325473785e-03
-4.357570037245750427e-02,3.247702121734619141e-02,-1.650276780128479004e-02
-4.345553368330001831e-02,2.799531817436218262e-02,-1.272619236260652542e-02
-3.984541818499565125e-02,4.672127589583396912e-02,4.927579779177904129e-03
-4.408768191933631897e-02,3.784792497754096985e-02,6.563749164342880249e-03
-4.108963906764984131e-02,4.216549172997474670e-02,7.333596702665090561e-03
-4.430503770709037781e-02,4.837564751505851746e-02,-9.567704051733016968e-03
-5.374101921916007996e-02,4.742919281125068665e-02,-6.772149819880723953e-03
-6.478954851627349854e-02,5.550177767872810364e-02,1.008424814790487289e-02
-5.743627995252609253e-02,4.535867646336555481e-02,2.598171995487064123e-04
-5.568237230181694031e-02,4.276446253061294556e-02,5.222306586802005768e-03
-6.493832170963287354e-02,5.298583582043647766e-02,1.327476836740970612e-02
-5.576282739639282227e-02,4.252752661705017090e-02,-2.179723232984542847e-03
-5.578032881021499634e-02,5.024283379316329956e-02,-3.078542882576584816e-03
-5.448468029499053955e-02,5.596294626593589783e-02,1.989537104964256287e-02
-5.845417827367782593e-02,5.233137309551239014e-02,1.924940943717956543e-02
-5.240885168313980103e-02,5.856422334909439087e-02,1.708883605897426605e-02
-3.794718533754348755e-02,3.851381316781044006e-02,-1.766970008611679077e-02
-4.031544178724288940e-02,2.299787849187850952e-02,-7.375849410891532898e-03
-5.407524108886718750e-02,6.257915496826171875e-02,1.197220385074615479e-02
-5.255104973912239075e-02,6.058280169963836670e-02,1.493794750422239304e-02
-5.307080224156379700e-02,4.241860657930374146e-02,7.880953140556812286e-03
-6.269857287406921387e-02,5.138020962476730347e-02,1.665818318724632263e-02
-6.276580691337585449e-02,5.861075222492218018e-02,7.505532354116439819e-03
-5.766451358795166016e-02,6.206237524747848511e-02,7.708991412073373795e-03
-6.506731361150741577e-02,6.074342504143714905e-02,1.129692420363426208e-02
